tcalsk+al+,wind
tcalus,to slice
tcat!lsaax,house
tcat!lsikus,back room
tcat!saaxl+,wind
tcitskwaaxuts,to throw across the river
tcta,adze
tcuhwnikwl+,wind
tcukawk,to go down to the river
tculat!lsuuts,tide
t!aaxwm,to lick
t!akw,pad
t!amas,cockle
t!apalst,cave
t!at!kanal+p,lily
t!at!maasi,cockle
tictsa,tongue
t!culmcm,to sweep
t!culmcta,broom
tii,tea
t!icl+ala,robin
t!ict!icl+alayi,robin
tiil+,bait
tiil+ta,bait
tiixwakk+!ws,to nail
tiixwalaaxtn,to fasten a rope to a stake
tiixwta,sledge hammer
t!ksnimta,arrow
t!kw,to bleed
tilcalaaxt,anchor is catching hold of something
til+,bait
t!li,salmon
t!lianm,season
t!miixw,stump
t!niixul+,pack strap
t!nxw,head
tipl,table
tipyaak+,to stand on one leg
tik+!a,to sew
t!sul+,salty food
t!uka,mink
t!umnal+,to get jammed in your legs
t!uupiwas,deer
t!uut!kwni,mink
t!xt,stone
t!xul+ul+,six dollars
t!xwsus,clover
tcncni,owl
tkaya,to shoot
tkw,to be dirty
tl+,to be strong
tl+ul+,to be fast
t!la,bear
t!laak+witkw,cod
t!laat!layi,bear
t!laat!lk+!ani,snail
t!lact!lak+!wl+p,fir tree
t!lakwani,elbow
t!lal+ma,clothesline
t!lap,to go
t!lapal+,to accompany
t!lak+!an,snail
t!lawk+!w,tobacco
t!laxw,to be hard
t!liit!lxini,sea lion
t!likm,to run
t!lima,muscle
t!lixin,sea lion
t!lknii,place
t!ll+,to be dry
t!llusta,curtain
t!lmsta,person
t!lmstaliwa,to be a well off person
t!lp,to snip
t!lpa,spear
t!lpaapay,spear
t!lpipkal+,place
t!ltuu,drat
t!luk!,to be high
t!luk!,moon
t!lupana,cormorant
t!lupanii,cormorant
t!lxus,place
t!lxwtsaytxw,place
t!lxwtsn,onion
t!lyal+,to run fast
tlk+!w,to swallow
tmhw,river
tmsc,to be weak
tmscalaaxtlayc,to speak with a weak voice
tmscul+,boat
tmscul+,slow vehicle
tmwal+its,child
tmx,river
tp,spotted
tpiixw,lid
tpiksta,frame
tpyaaxuts,other side of the river or channel
tk+an,to be deaf
tk+!,to go ashore
tk+!l+a,knife
tk+nkams,jaw
tk+nkanl+aaxuts,lip
tk+nkusal+,to walk under something
tk+nkusam,to go under something
tk+nk+nk,underwear
tk+!w,to hold
tsaakw,to be long
tsaakwliwa,worm
tsaatsaws,church
tsaatsii,to be few
tsaatstii,kid
tsaaxa,to chase
tsactsakwal+,to be tall
tsa!yamuus,paintbrush
tsak!w,to be straight
tsal+,lake
tsalthw,cedar bark
tsan,harpoon
tsap,bone
tsak+waal+,butcher knife
tsatstawl+p,tree
tsawat,place
tsayak,to stop working
tsayuts,to stop talking
tscm,to disappear
tshwi,enough
t!saamas,place
t!saak+aluusl+,salmon
t!sal+,rock weed
t!sawikal+,shoe
t!sawl+mim,place
tsictsik,train
t!shwmhwm,mattress
t!sihw,five
t!siit!skwni,clam
t!sikm,to be dirty
t!sikwa,clam
t!sik!wit!s,sea urchin
t!sima,gut
t!sik+wi,place
tsiitspsci,fisher
tsiixa,to dig
tsiixwt,wedge
tsik!,to stab
tsik!alus,to stoke
tsik!alusta,poker
tsik!utsta,boat
t!sklakt,ten
t!skt,to arrive
t!sla,basket
t!slkt,eagle
t!sm,finger
tsimani,clam
tsimilt,gully
tsipsc,fisher
tsik+!w,to be broken
t!ss,to be loud
tsitstsiipi,bird
tsitstsip,bird
tsitstsipi,bird
tsitstumnalsl+,moth
tsituma,to sleep
t!su,grey
t!sulapla,quiver
t!sumuus,to kiss
t!susm,dusk
t!swankus,place
tsix,to be new
tsixak,to clear
t!sxanic,to believe
t!sxl+,to be true
t!sxl+m,to fall in the water
t!sxl+n,to kick
t!sxw,white
t!syaaxw,flicker
tsk!al+kw,devils club
tsk!l+p,rib
tskutsta,sinker line
tskw,to be heavy
tsk!wm,to pull out
tsl+al+laal+,to break a line
tsl+ayc,to win a race
tsl+it!sa,to pluck
tsl+m,to gather seaweed
tsl!lik,coyote
tsna,nettle
tsnkw,self
tsplitsm,to wipe with a towel
tsk+!,to rip
tststawl+p,cedar tree
tsumuul+,place
tsupa,to twist cedar boughs
tsut,to say
tsutsa,mouth
tsutstawl+pak,cedar bough
tsuutsila,place
tsxusmtmahw,to have a contest
tucuul+,to unwind
tuk!,to stretch
tuk!maaxak,to have a sprained wrist
tultaya,trout
tutup,trout
tutustik+!,squirrel
tuums,breast
tuupa,belly button
txaaxl+,wind
txak+!wl+,place
txits,to adze
txta,cutting instument
txt!luk!ams,jaw
txuk+!,to go down river
txuulxl+,to go up to the river
tyaaxam,to put canoe right side up
tyaaxik,flat roof
tsatskwaaxil+,to have long pubic hair
tsik!aaxalitsm,to use a toothpick
tsipyul+aak+ws,to have one eye
tsitumlcak,my hand went to sleep and dropped the book
tsitumlcus,your getting sleepy
tsitsk!ul+ank,to stab someone in the belly
t!swaaxuts,to have a grey beard
tsk!wmaak+alits,to pull somebody's tooth
tspakm,to wipe something with ones hand
tsyaaxm,to take a step
uk!uk,skunk cabbage
uk!uk!nk,skunk cabbage root
uk!uuni,neck
uk!wk!umaax,Sound Caused By Someone Walking On A Swampy Ground
uk!wp,to lower oneself; crouch
ula,to thither; over there
ulamktx,to bring it out; show it
ulat!ls,towards the interior
ul+k+n,bucket
ulic,to choose
ul-,to come close to
ulx,to steal
ul+,going towards
um,to disembark
umatalaal+,threshold
umt!lum,place
up!wii,halibut
uk+!uuni,throat
uk+!wayul+ank,appendix
usnaaxwl+,place
usp!us,lung
usk+a,to exit
usk+!imtnm,place
usk+layayc,to be thirsty
usthw,to enter
ust!ikaaxuts,lip
ustk+nkaak+,petticoat
ustsipaak+ta,skirt
usyayayk,to have a clean surface
ut!ak,to vomit
ut!pi,duck
ut!luk!,to be up or above
ut!saax,buttock
ut!sikal+,shin
ut!sikus,bank
uulxliwa,to be mischievious
uut!pii,duck
uuxnk,to be down
waats,watch
waatsaak+akta,watch
wahwas,place
wakayak,to overdo
waks?,who?
wal,to leave
walasya,lynx
wanmc,to be late for a meal
wanukw,place
wapat,to be sideways
wapataaxta,frame
wat!s,dog
wawat!sii,dog
wawiisi,salmon
waxtsya,cape
waxwaxtsya,grandchildren
way,okay
wayc,to be recent
waycl+,to be new
waystam,season
wiik+,to pry
wik!inxw,place
wilc,to obstruct
wil+wil+,mica
winwint!s,sandpiper
wit!lax,antler
wlal+,rain
wlaa,to pour or spill a liquid
wlaax,to pour a drink
wlaaxuts,to spill a drink
wlwlaal+i,rain
wlwlkatsut,to limp
wlxl+a,to be lame
xaatcsya,to sneeze
xaaxlay,fern
xa!isla,place
xala,fern
xam,to insult
xamlayc,to regain sight
xamlcak+!ws,to sleep in
xamnimut,to be insulted
xamu,to dip
xapa,to carry
xapayal+ta,pack strap
xapnamktsut,to mount a horse
xak+!ants,crane
xaw!li,mussel
xawis,metal
xawisaal+,spoon
xawisaltwa,sky
xawxawaalis,place
xaxaak+!i,goose
xaxak+!,goose
xayak+!a,barnacle
xayul+,wind
xiixii,marten
xiku,dragonfly
xim,dawn
ximuts,to bloom
xit!l,to be skinny
xit!sl+,metal
xitsta,bed
xixi,marten
xixt!suul+,coins
xl+al+,to be hungry
xlxl,messenger
xmlc,tree
xmxmaatsl+,minnow
xs,to be fat
xsaasay,stonecrop
xsasa,roe
xsaax,sweet drink
xsaaxutsm,xsaaxutsm
xt!sa,stick/pussy willow
xt!sat!say,tree
xt!susm,to bend and pick up
xul,to push
xup,to insert
xuk+!ta,file
xuta,net
xuts,to soak something
xutsal+m,to wade
xuuxluul+i,midget
xuxutsi,goat
xwalt,to snore
xwaxwi,eggs
xway,to melt
xwiixn,box
xwik+!m,to creak
xwism,to play
xwnxwnm,hummingbird
xwnxwnmul+,egg
xwsanim,game
xwtn,to hold open
xwtnutsta,pole
xwxwnxwnmii,hummingbird
xwl+is,to cross a barrier
anukit!sm,Whirlpool
ya,to be good
yahw,to make aware
yahwm!mayl+,sea lion
yacyaaki,goat
ya!is,place
yaki,goat
yakiiixw,head
yakyaal+,spoon
yakyanl+,blanket
yalacl+ay,place
yalc,to get better
yal+kayc,to be excessive
yal+k uts ayc,to overeat
yalak,to be sleepy
yalk+,to be round
yalk+iil+m,game
yalk+uul+,ball
yalxal+m,to go around
yalxus,to loop a rope
yalxutsayc,to go around the world
yaml+,music
yanahuu,turnip
yanic,to like (something)
yanihwi,turnip
yank,to pole(a boat)
yants,driftwood
yanyanklaycm,to pole awkwardly
yak+asiil+,hoop
yatn,rattle
yaxat,to ridicule
yaxw,to allow
yayaasii,to be attractive
yayaatwamktsuti,to be content with oneself
yayaatwii,to be happy
yayak+!ws,to be bright(light)
yayax,whistle
yayaxi,toy
yayaxm,to make fun of
yayal'inixw,good hunter
yayaxuts,to chatter
yayntsi,driftwood
yayuuts,to say correctly
yulmta,drill
yulyulml+,place
yum,to be shy
yumalhw,to be sour
yumalhwl+p,sourgrass
yup,to move aside
yup!alhw,to land at a point
yutlc,to be familiar
yuyuhw,bracelet
yuyupaaxani,place
kal+,Down
kal+, Kas
kal+maaxts,To Collect Clay
kal+nmnmk!,To Hunt Animals
kal+k+ax or kask+ax,To Hunt Rabbit
kal+st!hwmta,Cedar Bark Mattress
kanani,Bracket Fungus
lahal,A Game
lalam,To Pole A Canoe Up The River
lalak+!a,To Fry
slt!liisl+,Horsefly
snut!xtiitk,Stone
t!uma,Stuck
tsutsa,Lips
tsxm,To Drip On Something
